"レンダリングサイズ (現在:10%)","Rendering size (Now:10%)"
"レンダリングサイズ (現在:20%)","Rendering size (Now:20%)"
"レンダリングサイズ (現在:30%)","Rendering size (Now:30%)"
"レンダリングサイズ (現在:40%)","Rendering size (Now:40%)"
"レンダリングサイズ (現在:50%)","Rendering size (Now:50%)"
"レンダリングサイズ (現在:60%)","Rendering size (Now:60%)"
"レンダリングサイズ (現在:70%)","Rendering size (Now:70%)"
"レンダリングサイズ (現在:80%)","Rendering size (Now:80%)"
"レンダリングサイズ (現在:90%)","Rendering size (Now:90%)"
"レンダリングサイズ (現在:100%)","Rendering size (Now:100%)"
"レンダリングサイズ (現在:150%)","Rendering size (Now:150%)"
"レンダリングサイズ (現在:200%)","Rendering size (Now:200%)"
"レンダリングサイズ (現在:300%)","Rendering size (Now:300%)"
"スレッド数を切り替え (現在 自動検知)","Switch number of threads (Now Auto-detect)"
"スレッド数を切り替え (現在 定値：1)","Switch number of threads (Now 1)"
"スレッド数を切り替え (現在 定値：2)","Switch number of threads (Now 2)"
"スレッド数を切り替え (現在 定値：3)","Switch number of threads (Now 3)"
"スレッド数を切り替え (現在 定値：4)","Switch number of threads (Now 4)"
"スレッド数を切り替え (現在 定値：5)","Switch number of threads (Now 5)"
"スレッド数を切り替え (現在 定値：6)","Switch number of threads (Now 6)"
"スレッド数を切り替え (現在 定値：7)","Switch number of threads (Now 7)"
"スレッド数を切り替え (現在 定値：8)","Switch number of threads (Now 8)"
"X軸","X axis"
"Y軸","Y axis"
"Z軸","Z axis
"Xへ","To X"
"Yへ","To Y"
"Zへ","To Z"
"Rendering → view","Rendering => View"
"色","Color"
"幅","Width"
"左","Left"
"右","Right"
"上","Up"
"下","Down"
"「","「"
"←","Left"
"↓","Down"
"→","Right"
"↑","Up"
"面","Face"
"辺","Edge"
"線","Line"
"形","Shape"
"円","Circle"
"球","Sphere"
"軸","Axis"
"子","Child"
"親","Parent"
"後","Back"
"前","Front"
"文字追加","New text"
"位置コピー","Copy location"
"回転コピー","Copy rotation"
"拡縮コピー","Copy scale"
"表示","View"
"隠す","Hide"
"のみ表示","Only view"
"のみ隠す","Only hide"
"展開/閉じる","Expand / Close"
"横幅","Width"
"縦幅","Height"
"名前","Name"
"並べる","Tile"
"右上","Top right"
"右下","Down right"
"左下","Down left"
"左上","Top left"
"ポーズ有効/無効","Enable/Disable pose"
"Pauseキー","Pause key"
"ポーズの有効/無効を切り替え","Enable/Disable pose"
"アーマチュアのポーズ位置/レスト位置を切り替えます","Toggles pose/rest position of armature"
"ポーズ無効","Pose disabled"
"ポーズ有効","Pose enabled"
"ポーズ位置を切り替え (現在：レスト位置)","Pose position switch (rest position)"
"ポーズ位置を切り替え (現在：ポーズ位置)","Pose position switch (pose position)"
"ポーズライブラリを並び替え","Pose library sort"
"アクティブなポーズライブラリのポーズを並び替えます","Sorts by posing for an active pose library"
"ポーズライブラリのポーズを最上部/最下部へ","To top/bottom pose of library"
"アクティブなポーズライブラリのポーズを最上部、もしくは最下部へ移動させます","Active pose of pose library moves to top/bottom"
"ポーズ","Pose"
"現ポーズを回転制限に","Now pose to rotation limit"
"ポーズの回転をリセット","Reset pose rotation"
"名前を同期","Name sync"
"Aキー","A key"
"Bキー","B key"
"Cキー","C key"
"Dキー","D key"
"Eキー","E key"
"Fキー","F key"
"Gキー","G key"
"Hキー","H key"
"Iキー","I key"
"Jキー","J key"
"Kキー","K key"
"Lキー","L key"
"Mキー","M key"
"Nキー","N key"
"Oキー","O key"
"Pキー","P key"
"Qキー","Q key"
"Rキー","R key"
"Sキー","S key"
"Tキー","T key"
"Uキー","U key"
"Vキー","V key"
"Wキー","W key"
"Xキー","X key"
"Yキー","Y key"
"Zキー","Z key"
"画像編集ソフトのパス 1","Path of image-editing software 1"
"画像編集ソフトのパス 2","Path of image-editing software 2"
"画像編集ソフトのパス 3","Path of image-editing software 3"
"テキスト編集ソフトのパス 1","Path text-editing software 1"
"テキスト編集ソフトのパス 2","Path text-editing software 2"
"テキスト編集ソフトのパス 3","Path text-editing software 3"
"Xを反転","X invert"
"Yを反転","Y invert"
"Zを反転","Z invert"
"位置","Location"
"回転","Rotation"
"拡大/縮小","Scale"
"ブーリアン追加 (交差)","Boolean Add (Intersect)"
